card_reference;card_name;rarity;quantity
ALT_CYCLONE_B_AX_72_C;"Marionnettiste Axiom";Commun;7
ALT_CYCLONE_B_AX_72_R1;"Marionnettiste Axiom";Rare;4
ALT_CYCLONE_B_AX_72_R2;"Marionnettiste Axiom";Rare;4
ALT_CYCLONE_B_AX_72_U_3888;"Marionnettiste Axiom";Unique;1
ALT_CYCLONE_B_AX_72_U_9751;"Marionnettiste Axiom";Unique;1
ALT_CYCLONE_B_AX_73_C;"Marie Curie";Commun;8
ALT_CYCLONE_B_AX_73_R1;"Marie Curie";Rare;5
ALT_CYCLONE_B_AX_73_R2;"Marie Curie";Rare;3
ALT_CYCLONE_B_AX_74_C;"Lucan, Léviathan Affamé";Commun;8
ALT_CYCLONE_B_AX_74_R1;"Lucan, Léviathan Affamé";Rare;4
ALT_CYCLONE_B_AX_74_R2;"Lucan, Léviathan Affamé";Rare;6
ALT_CYCLONE_B_AX_74_U_5083;"Lucan, Léviathan Affamé";Unique;1
ALT_CYCLONE_B_AX_74_U_7195;"Lucan, Léviathan Affamé";Unique;1
ALT_CYCLONE_B_AX_74_U_9769;"Lucan, Hungry Leviathan";Unique;1
ALT_CYCLONE_B_AX_75_C;Détonation;Commun;8
ALT_CYCLONE_B_AX_75_R1;Détonation;Rare;5
ALT_CYCLONE_B_AX_75_R2;Détonation;Rare;6
ALT_CYCLONE_B_AX_76_C;"Sceau Axiom";Commun;7
ALT_CYCLONE_B_AX_76_R1;"Sceau Axiom";Rare;3
ALT_CYCLONE_B_AX_76_R2;"Sceau Axiom";Rare;3
ALT_CYCLONE_B_AX_77_C;"Récif d'Aérolithe";Commun;6
ALT_CYCLONE_B_AX_77_R1;"Récif d'Aérolithe";Rare;4
ALT_CYCLONE_B_AX_77_R2;"Récif d'Aérolithe";Rare;3
ALT_CYCLONE_B_AX_78_C;"Couveuse des Scarabots";Commun;6
ALT_CYCLONE_B_AX_78_R1;"Couveuse des Scarabots";Rare;4
ALT_CYCLONE_B_AX_78_R2;"Couveuse des Scarabots";Rare;4
ALT_CYCLONE_B_AX_79_C;"Dépôt Abandonné";Commun;6
ALT_CYCLONE_B_AX_79_R1;"Dépôt Abandonné";Rare;3
ALT_CYCLONE_B_AX_79_R2;"Dépôt Abandonné";Rare;5
ALT_CYCLONE_B_AX_80_C;"Navette des Scarabots";Commun;8
ALT_CYCLONE_B_AX_80_R1;"Navette des Scarabots";Rare;3
ALT_CYCLONE_B_AX_80_R2;"Navette des Scarabots";Rare;3
ALT_CYCLONE_B_AX_81_C;"Station de Réapprovisionnement";Commun;7
ALT_CYCLONE_B_AX_81_R1;"Station de Réapprovisionnement";Rare;2
ALT_CYCLONE_B_AX_81_R2;"Station de Réapprovisionnement";Rare;3
ALT_CYCLONE_B_AX_82_C;"Carrière d'Aérolithe";Commun;6
ALT_CYCLONE_B_AX_82_R1;"Carrière d'Aérolithe";Rare;4
ALT_CYCLONE_B_AX_82_R2;"Carrière d'Aérolithe";Rare;5
ALT_CYCLONE_B_BR_65_C;"Sol & Halua";Commun;13
ALT_CYCLONE_B_BR_66_C;"Grenouille Bondissante";Commun;8
ALT_CYCLONE_B_BR_66_R1;"Grenouille Bondissante";Rare;5
ALT_CYCLONE_B_BR_66_R2;"Grenouille Bondissante";Rare;4
ALT_CYCLONE_B_BR_66_U_7214;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_66_U_7341;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_66_U_7508;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_66_U_7550;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_66_U_7581;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_66_U_7622;"Grenouille Bondissante";Unique;1
ALT_CYCLONE_B_BR_67_C;"Partenaire d'Altrun";Commun;5
ALT_CYCLONE_B_BR_67_R1;"Partenaire d'Altrun";Rare;3
ALT_CYCLONE_B_BR_67_R2;"Partenaire d'Altrun";Rare;5
ALT_CYCLONE_B_BR_67_U_7305;"Partenaire d'Altrun";Unique;1
ALT_CYCLONE_B_BR_67_U_7432;"Partenaire d'Altrun";Unique;1
ALT_CYCLONE_B_BR_67_U_7648;"Partenaire d'Altrun";Unique;1
ALT_CYCLONE_B_BR_67_U_9944;"Partenaire d'Altrun";Unique;1
ALT_CYCLONE_B_BR_68_C;"Djinn Ardent";Commun;7
ALT_CYCLONE_B_BR_68_R1;"Djinn Ardent";Rare;3
ALT_CYCLONE_B_BR_68_R2;"Djinn Ardent";Rare;3
ALT_CYCLONE_B_BR_68_U_7417;"Djinn Ardent";Unique;1
ALT_CYCLONE_B_BR_68_U_7442;"Djinn Ardent";Unique;1
ALT_CYCLONE_B_BR_68_U_7647;"Djinn Ardent";Unique;1
ALT_CYCLONE_B_BR_69_C;"Guetteur de Léviathans";Commun;8
ALT_CYCLONE_B_BR_69_R1;"Guetteur de Léviathans";Rare;3
ALT_CYCLONE_B_BR_69_R2;"Guetteur de Léviathans";Rare;5
ALT_CYCLONE_B_BR_69_U_7208;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_69_U_7336;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_69_U_7389;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_69_U_7420;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_69_U_7512;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_69_U_7651;"Guetteur de Léviathans";Unique;1
ALT_CYCLONE_B_BR_70_C;Tengu;Commun;6
ALT_CYCLONE_B_BR_70_R1;Tengu;Rare;3
ALT_CYCLONE_B_BR_70_R2;Tengu;Rare;7
ALT_CYCLONE_B_BR_70_U_7123;Tengu;Unique;1
ALT_CYCLONE_B_BR_70_U_7290;Tengu;Unique;1
ALT_CYCLONE_B_BR_70_U_7539;Tengu;Unique;1
ALT_CYCLONE_B_BR_70_U_7663;Tengu;Unique;1
ALT_CYCLONE_B_BR_71_C;"Phileas Fogg";Commun;8
ALT_CYCLONE_B_BR_71_R1;"Phileas Fogg";Rare;5
ALT_CYCLONE_B_BR_71_R2;"Phileas Fogg";Rare;3
ALT_CYCLONE_B_BR_71_U_8702;"Phileas Fogg";Unique;1
ALT_CYCLONE_B_BR_71_U_8901;"Phileas Fogg";Unique;1
ALT_CYCLONE_B_BR_72_C;"Parachutiste en Wingsuit";Commun;8
ALT_CYCLONE_B_BR_72_R1;"Parachutiste en Wingsuit";Rare;3
ALT_CYCLONE_B_BR_72_R2;"Parachutiste en Wingsuit";Rare;5
ALT_CYCLONE_B_BR_72_U_7643;"Parachutiste en Wingsuit";Unique;1
ALT_CYCLONE_B_BR_72_U_7665;"Parachutiste en Wingsuit";Unique;1
ALT_CYCLONE_B_BR_72_U_7767;"Parachutiste en Wingsuit";Unique;1
ALT_CYCLONE_B_BR_73_C;"Harponneuse Bravos";Commun;7
ALT_CYCLONE_B_BR_73_R1;"Harponneuse Bravos";Rare;3
ALT_CYCLONE_B_BR_73_R2;"Harponneuse Bravos";Rare;4
ALT_CYCLONE_B_BR_73_U_7311;"Harponneuse Bravos";Unique;1
ALT_CYCLONE_B_BR_73_U_7324;"Harponneuse Bravos";Unique;1
ALT_CYCLONE_B_BR_74_C;"Priya, Signaleuse Bravos";Commun;8
ALT_CYCLONE_B_BR_74_R1;"Priya, Signaleuse Bravos";Rare;3
ALT_CYCLONE_B_BR_74_R2;"Priya, Signaleuse Bravos";Rare;3
ALT_CYCLONE_B_BR_74_U_8824;"Priya, Signaleuse Bravos";Unique;1
ALT_CYCLONE_B_BR_74_U_8827;"Priya, Signaleuse Bravos";Unique;1
ALT_CYCLONE_B_BR_74_U_9147;"Priya, Signaleuse Bravos";Unique;1
ALT_CYCLONE_B_BR_74_U_9213;"Priya, Signaleuse Bravos";Unique;1
ALT_CYCLONE_B_BR_75_C;"Le Lièvre";Commun;8
ALT_CYCLONE_B_BR_75_R1;"Le Lièvre";Rare;3
ALT_CYCLONE_B_BR_75_R2;"Le Lièvre";Rare;3
ALT_CYCLONE_B_BR_75_U_3926;"Le Lièvre";Unique;1
ALT_CYCLONE_B_BR_75_U_7252;"Le Lièvre";Unique;1
ALT_CYCLONE_B_BR_76_C;Beowulf;Commun;7
ALT_CYCLONE_B_BR_76_R1;Beowulf;Rare;7
ALT_CYCLONE_B_BR_76_R2;Beowulf;Rare;4
ALT_CYCLONE_B_BR_76_U_8399;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_8684;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_8686;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_8861;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_9118;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_9135;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_9214;Beowulf;Unique;1
ALT_CYCLONE_B_BR_76_U_9229;Beowulf;Unique;1
ALT_CYCLONE_B_BR_77_C;"Halua, Léviathan Déchaîné";Commun;8
ALT_CYCLONE_B_BR_77_R1;"Halua, Léviathan Déchaîné";Rare;4
ALT_CYCLONE_B_BR_77_R2;"Halua, Léviathan Déchaîné";Rare;5
ALT_CYCLONE_B_BR_77_U_2273;"Halua, Léviathan Déchaîné";Unique;1
ALT_CYCLONE_B_BR_77_U_4256;"Halua, Léviathan Déchaîné";Unique;1
ALT_CYCLONE_B_BR_77_U_5326;"Halua, Léviathan Déchaîné";Unique;1
ALT_CYCLONE_B_BR_77_U_8720;"Halua, Raging Leviathan";Unique;1
ALT_CYCLONE_B_BR_78_C;"La Chasse de Sol";Commun;6
ALT_CYCLONE_B_BR_78_R1;"La Chasse de Sol";Rare;4
ALT_CYCLONE_B_BR_78_R2;"La Chasse de Sol";Rare;3
ALT_CYCLONE_B_BR_79_C;"Sceau Bravos";Commun;8
ALT_CYCLONE_B_BR_79_R1;"Sceau Bravos";Rare;4
ALT_CYCLONE_B_BR_79_R2;"Sceau Bravos";Rare;3
ALT_CYCLONE_B_BR_80_C;Rage;Commun;7
ALT_CYCLONE_B_BR_80_R1;Rage;Rare;4
ALT_CYCLONE_B_BR_80_R2;Rage;Rare;3
ALT_CYCLONE_B_BR_81_C;"Parlement des Cendres";Commun;7
ALT_CYCLONE_B_BR_81_R1;"Parlement des Cendres";Rare;3
ALT_CYCLONE_B_BR_81_R2;"Parlement des Cendres";Rare;3
ALT_CYCLONE_B_BR_82_C;"Chantier Naval Volant";Commun;6
ALT_CYCLONE_B_BR_82_R1;"Chantier Naval Volant";Rare;3
ALT_CYCLONE_B_BR_82_R2;"Chantier Naval Volant";Rare;5
ALT_CYCLONE_B_BR_83_C;Halua;Commun;3
ALT_CYCLONE_B_LY_65_C;"Nadir & Bubbles";Commun;10
ALT_CYCLONE_B_LY_66_C;"Guide de Montagne";Commun;8
ALT_CYCLONE_B_LY_66_R1;"Guide de Montagne";Rare;3
ALT_CYCLONE_B_LY_66_R2;"Guide de Montagne";Rare;3
ALT_CYCLONE_B_LY_66_U_8575;"Guide de Montagne";Unique;1
ALT_CYCLONE_B_LY_66_U_8616;"Guide de Montagne";Unique;1
ALT_CYCLONE_B_LY_66_U_9648;"Mountain Guide";Unique;1
ALT_CYCLONE_B_LY_67_C;"Champignon Collant";Commun;7
ALT_CYCLONE_B_LY_67_R1;"Champignon Collant";Rare;4
ALT_CYCLONE_B_LY_67_R2;"Champignon Collant";Rare;3
ALT_CYCLONE_B_LY_67_U_5200;"Champignon Collant";Unique;1
ALT_CYCLONE_B_LY_67_U_8284;"Sticky Shroom";Unique;1
ALT_CYCLONE_B_LY_68_C;"Nymphe des Mers";Commun;7
ALT_CYCLONE_B_LY_68_R1;"Nymphe des Mers";Rare;3
ALT_CYCLONE_B_LY_68_R2;"Nymphe des Mers";Rare;5
ALT_CYCLONE_B_LY_68_U_7728;"Nymphe des Mers";Unique;1
ALT_CYCLONE_B_LY_68_U_9131;"Nymphe des Mers";Unique;1
ALT_CYCLONE_B_LY_69_C;"Cartographe Lyra";Commun;7
ALT_CYCLONE_B_LY_69_R1;"Cartographe Lyra";Rare;3
ALT_CYCLONE_B_LY_69_R2;"Cartographe Lyra";Rare;5
ALT_CYCLONE_B_LY_70_C;"Nymphe des Montagnes";Commun;6
ALT_CYCLONE_B_LY_70_R1;"Nymphe des Montagnes";Rare;3
ALT_CYCLONE_B_LY_70_R2;"Nymphe des Montagnes";Rare;6
ALT_CYCLONE_B_LY_70_U_7347;"Nymphe des Montagnes";Unique;1
ALT_CYCLONE_B_LY_71_C;"Nymphe des Forêts";Commun;7
ALT_CYCLONE_B_LY_71_R1;"Nymphe des Forêts";Rare;3
ALT_CYCLONE_B_LY_71_R2;"Nymphe des Forêts";Rare;3
ALT_CYCLONE_B_LY_71_U_4288;"Nymphe des Forêts";Unique;1
ALT_CYCLONE_B_LY_71_U_7124;"Nymphe des Forêts";Unique;1
ALT_CYCLONE_B_LY_72_C;"Acrobate Aérienne Lyra";Commun;7
ALT_CYCLONE_B_LY_72_R1;"Acrobate Aérienne Lyra";Rare;3
ALT_CYCLONE_B_LY_72_R2;"Acrobate Aérienne Lyra";Rare;3
ALT_CYCLONE_B_LY_73_C;Nout;Commun;8
ALT_CYCLONE_B_LY_73_R1;Nout;Rare;4
ALT_CYCLONE_B_LY_73_R2;Nout;Rare;3
ALT_CYCLONE_B_LY_74_C;"Koï, Léviathan Espiègle";Commun;7
ALT_CYCLONE_B_LY_74_R1;"Koï, Léviathan Espiègle";Rare;7
ALT_CYCLONE_B_LY_74_R2;"Koï, Léviathan Espiègle";Rare;4
ALT_CYCLONE_B_LY_74_U_8283;"Koï, Léviathan Espiègle";Unique;1
ALT_CYCLONE_B_LY_74_U_8774;"Koï, Léviathan Espiègle";Unique;1
ALT_CYCLONE_B_LY_75_C;Éris;Commun;8
ALT_CYCLONE_B_LY_75_R1;Éris;Rare;3
ALT_CYCLONE_B_LY_75_R2;Éris;Rare;3
ALT_CYCLONE_B_LY_75_U_4968;Éris;Unique;1
ALT_CYCLONE_B_LY_75_U_7696;Éris;Unique;1
ALT_CYCLONE_B_LY_76_C;Daikokuten;Commun;8
ALT_CYCLONE_B_LY_76_R1;Daikokuten;Rare;4
ALT_CYCLONE_B_LY_76_R2;Daikokuten;Rare;4
ALT_CYCLONE_B_LY_76_U_7256;Daikokuten;Unique;1
ALT_CYCLONE_B_LY_76_U_7387;Daikokuten;Unique;1
ALT_CYCLONE_B_LY_76_U_7631;Daikokuten;Unique;1
ALT_CYCLONE_B_LY_77_C;"Perdu dans le Courant";Commun;7
ALT_CYCLONE_B_LY_77_R1;"Perdu dans le Courant";Rare;6
ALT_CYCLONE_B_LY_77_R2;"Perdu dans le Courant";Rare;5
ALT_CYCLONE_B_LY_78_C;"Sceau Lyra";Commun;6
ALT_CYCLONE_B_LY_78_R1;"Sceau Lyra";Rare;3
ALT_CYCLONE_B_LY_78_R2;"Sceau Lyra";Rare;4
ALT_CYCLONE_B_LY_79_C;"Vent d'Ouest";Commun;8
ALT_CYCLONE_B_LY_79_R1;"Vent d'Ouest";Rare;5
ALT_CYCLONE_B_LY_79_R2;"Vent d'Ouest";Rare;3
ALT_CYCLONE_B_LY_80_C;"Bénédiction de la Cartographe";Commun;5
ALT_CYCLONE_B_LY_80_R1;"Bénédiction de la Cartographe";Rare;3
ALT_CYCLONE_B_LY_80_R2;"Bénédiction de la Cartographe";Rare;6
ALT_CYCLONE_B_LY_81_C;"L'Atelier de Peinture";Commun;7
ALT_CYCLONE_B_LY_81_R1;"L'Atelier de Peinture";Rare;5
ALT_CYCLONE_B_LY_81_R2;"L'Atelier de Peinture";Rare;5
ALT_CYCLONE_B_LY_82_C;L'Opéra;Commun;8
ALT_CYCLONE_B_LY_82_R1;L'Opéra;Rare;3
ALT_CYCLONE_B_LY_82_R2;L'Opéra;Rare;3
ALT_CYCLONE_B_MU_65_C;"Kauri & Puff";Commun;12
ALT_CYCLONE_B_MU_66_C;"Rouge-gorge Rancunier";Commun;8
ALT_CYCLONE_B_MU_66_R1;"Rouge-gorge Rancunier";Rare;6
ALT_CYCLONE_B_MU_66_R2;"Rouge-gorge Rancunier";Rare;3
ALT_CYCLONE_B_MU_67_C;"Pélican Serviable";Commun;6
ALT_CYCLONE_B_MU_67_R1;"Pélican Serviable";Rare;5
ALT_CYCLONE_B_MU_67_R2;"Pélican Serviable";Rare;3
ALT_CYCLONE_B_MU_67_U_5440;"Pélican Serviable";Unique;1
ALT_CYCLONE_B_MU_67_U_7391;"Pélican Serviable";Unique;1
ALT_CYCLONE_B_MU_68_C;"Eru, Émissaire de la Nature";Commun;7
ALT_CYCLONE_B_MU_68_R1;"Eru, Émissaire de la Nature";Rare;5
ALT_CYCLONE_B_MU_68_R2;"Eru, Émissaire de la Nature";Rare;5
ALT_CYCLONE_B_MU_68_U_849;"Eru, Émissaire de la Nature";Unique;1
ALT_CYCLONE_B_MU_69_C;"Oiseau Cuirassé";Commun;7
ALT_CYCLONE_B_MU_69_R1;"Oiseau Cuirassé";Rare;4
ALT_CYCLONE_B_MU_69_R2;"Oiseau Cuirassé";Rare;4
ALT_CYCLONE_B_MU_70_C;"Coucou Chamarré";Commun;8
ALT_CYCLONE_B_MU_70_R1;"Coucou Chamarré";Rare;3
ALT_CYCLONE_B_MU_70_R2;"Coucou Chamarré";Rare;3
ALT_CYCLONE_B_MU_71_C;"Grue Migratrice";Commun;6
ALT_CYCLONE_B_MU_71_R1;"Grue Migratrice";Rare;3
ALT_CYCLONE_B_MU_71_R2;"Grue Migratrice";Rare;6
ALT_CYCLONE_B_MU_71_U_7439;"Grue Migratrice";Unique;1
ALT_CYCLONE_B_MU_72_C;"Dodo Dormeur";Commun;7
ALT_CYCLONE_B_MU_72_R1;"Dodo Dormeur";Rare;3
ALT_CYCLONE_B_MU_72_R2;"Dodo Dormeur";Rare;6
ALT_CYCLONE_B_MU_73_C;Vouivre;Commun;7
ALT_CYCLONE_B_MU_73_R1;Vouivre;Rare;5
ALT_CYCLONE_B_MU_73_R2;Vouivre;Rare;4
ALT_CYCLONE_B_MU_74_C;"Zaratan, Léviathan Sociable";Commun;6
ALT_CYCLONE_B_MU_74_R1;"Zaratan, Léviathan Sociable";Rare;4
ALT_CYCLONE_B_MU_74_R2;"Zaratan, Léviathan Sociable";Rare;6
ALT_CYCLONE_B_MU_75_C;"L'Intervention de Kauri";Commun;8
ALT_CYCLONE_B_MU_75_R1;"L'Intervention de Kauri";Rare;3
ALT_CYCLONE_B_MU_75_R2;"L'Intervention de Kauri";Rare;3
ALT_CYCLONE_B_MU_76_C;Pan;Commun;6
ALT_CYCLONE_B_MU_76_R1;Pan;Rare;4
ALT_CYCLONE_B_MU_76_R2;Pan;Rare;4
ALT_CYCLONE_B_MU_77_C;Tāne;Commun;8
ALT_CYCLONE_B_MU_77_R1;Tāne;Rare;6
ALT_CYCLONE_B_MU_77_R2;Tāne;Rare;3
ALT_CYCLONE_B_MU_77_U_3680;Tāne;Unique;1
ALT_CYCLONE_B_MU_78_C;"Le Défi de Puff";Commun;5
ALT_CYCLONE_B_MU_78_R1;"Le Défi de Puff";Rare;3
ALT_CYCLONE_B_MU_78_R2;"Le Défi de Puff";Rare;4
ALT_CYCLONE_B_MU_79_C;"Sceau Muna";Commun;6
ALT_CYCLONE_B_MU_79_R1;"Sceau Muna";Rare;3
ALT_CYCLONE_B_MU_79_R2;"Sceau Muna";Rare;4
ALT_CYCLONE_B_MU_80_C;"Compter les Moutons";Commun;8
ALT_CYCLONE_B_MU_80_R1;"Compter les Moutons";Rare;5
ALT_CYCLONE_B_MU_80_R2;"Compter les Moutons";Rare;3
ALT_CYCLONE_B_MU_81_C;"Destins Liés";Commun;9
ALT_CYCLONE_B_MU_81_R1;"Destins Liés";Rare;6
ALT_CYCLONE_B_MU_81_R2;"Destins Liés";Rare;3
ALT_CYCLONE_B_MU_82_C;"Champ de Laine";Commun;9
ALT_CYCLONE_B_MU_82_R1;"Champ de Laine";Rare;3
ALT_CYCLONE_B_MU_82_R2;"Champ de Laine";Rare;5
ALT_CYCLONE_B_NE_03_C;Aérolithe;Commun;3
ALT_CYCLONE_B_NE_FOILER_C;Foiler;Commun;40
ALT_CYCLONE_B_NE_FOILER_R;Foiler;Rare;19
ALT_CYCLONE_B_NE_FOILER_U;Foiler;Unique;2
ALT_CYCLONE_B_OR_65_C;"Zhen & Zéphyr";Commun;11
ALT_CYCLONE_B_OR_66_C;"Le Vilain Petit Canard";Commun;5
ALT_CYCLONE_B_OR_66_R1;"Le Vilain Petit Canard";Rare;3
ALT_CYCLONE_B_OR_66_R2;"Le Vilain Petit Canard";Rare;3
ALT_CYCLONE_B_OR_67_C;"Troupière Élevée";Commun;9
ALT_CYCLONE_B_OR_67_R1;"Troupière Élevée";Rare;3
ALT_CYCLONE_B_OR_67_R2;"Troupière Élevée";Rare;3
ALT_CYCLONE_B_OR_68_C;"Vigile Ordis";Commun;6
ALT_CYCLONE_B_OR_68_R1;"Vigile Ordis";Rare;5
ALT_CYCLONE_B_OR_68_R2;"Vigile Ordis";Rare;3
ALT_CYCLONE_B_OR_69_C;Bonnet-Bleu;Commun;8
ALT_CYCLONE_B_OR_69_R1;Bonnet-Bleu;Rare;6
ALT_CYCLONE_B_OR_69_R2;Bonnet-Bleu;Rare;3
ALT_CYCLONE_B_OR_70_C;Mélusine;Commun;8
ALT_CYCLONE_B_OR_70_R1;Mélusine;Rare;6
ALT_CYCLONE_B_OR_70_R2;Mélusine;Rare;4
ALT_CYCLONE_B_OR_70_U_4239;Mélusine;Unique;1
ALT_CYCLONE_B_OR_71_C;Gargouille;Commun;8
ALT_CYCLONE_B_OR_71_R1;Gargouille;Rare;5
ALT_CYCLONE_B_OR_71_R2;Gargouille;Rare;3
ALT_CYCLONE_B_OR_72_C;"Émissaire Ordis";Commun;6
ALT_CYCLONE_B_OR_72_R1;"Émissaire Ordis";Rare;3
ALT_CYCLONE_B_OR_72_R2;"Émissaire Ordis";Rare;4
ALT_CYCLONE_B_OR_72_U_7933;"Émissaire Ordis";Unique;1
ALT_CYCLONE_B_OR_73_C;Doppelgänger;Commun;8
ALT_CYCLONE_B_OR_73_R1;Doppelgänger;Rare;6
ALT_CYCLONE_B_OR_73_R2;Doppelgänger;Rare;3
ALT_CYCLONE_B_OR_74_C;"Sagitta, Léviathan Céleste";Commun;8
ALT_CYCLONE_B_OR_74_R1;"Sagitta, Léviathan Céleste";Rare;7
ALT_CYCLONE_B_OR_74_R2;"Sagitta, Léviathan Céleste";Rare;5
ALT_CYCLONE_B_OR_74_U_4968;"Sagitta, Léviathan Céleste";Unique;1
ALT_CYCLONE_B_OR_74_U_7139;"Sagitta, Léviathan Céleste";Unique;1
ALT_CYCLONE_B_OR_75_C;"Yanna, Agent du Qorgan";Commun;7
ALT_CYCLONE_B_OR_75_R1;"Yanna, Agent du Qorgan";Rare;5
ALT_CYCLONE_B_OR_75_R2;"Yanna, Agent du Qorgan";Rare;5
ALT_CYCLONE_B_OR_76_C;Nikè;Commun;8
ALT_CYCLONE_B_OR_76_R1;Nikè;Rare;4
ALT_CYCLONE_B_OR_76_R2;Nikè;Rare;4
ALT_CYCLONE_B_OR_77_C;"Juste Ciel !";Commun;8
ALT_CYCLONE_B_OR_77_R1;"Juste Ciel !";Rare;5
ALT_CYCLONE_B_OR_77_R2;"Juste Ciel !";Rare;7
ALT_CYCLONE_B_OR_78_C;"Sceau Ordis";Commun;7
ALT_CYCLONE_B_OR_78_R1;"Sceau Ordis";Rare;4
ALT_CYCLONE_B_OR_78_R2;"Sceau Ordis";Rare;6
ALT_CYCLONE_B_OR_79_C;Envol;Commun;6
ALT_CYCLONE_B_OR_79_R1;Envol;Rare;3
ALT_CYCLONE_B_OR_79_R2;Envol;Rare;3
ALT_CYCLONE_B_OR_80_C;"Odyssée des Cieux";Commun;6
ALT_CYCLONE_B_OR_80_R1;"Odyssée des Cieux";Rare;5
ALT_CYCLONE_B_OR_80_R2;"Odyssée des Cieux";Rare;3
ALT_CYCLONE_B_OR_81_C;Mandjet;Commun;8
ALT_CYCLONE_B_OR_81_R1;Mandjet;Rare;3
ALT_CYCLONE_B_OR_81_R2;Mandjet;Rare;4
ALT_CYCLONE_B_OR_82_C;L'Origamium;Commun;7
ALT_CYCLONE_B_OR_82_R1;L'Origamium;Rare;4
ALT_CYCLONE_B_OR_82_R2;L'Origamium;Rare;5
ALT_CYCLONE_B_YZ_47_C;"Phalène de Mana";Commun;3
ALT_CYCLONE_B_YZ_65_C;"Moyo & Silk";Commun;11
ALT_CYCLONE_B_YZ_66_C;Ondine;Commun;7
ALT_CYCLONE_B_YZ_66_R1;Ondine;Rare;6
ALT_CYCLONE_B_YZ_66_R2;Ondine;Rare;4
ALT_CYCLONE_B_YZ_67_C;"Singe Ailé";Commun;7
ALT_CYCLONE_B_YZ_67_R1;"Singe Ailé";Rare;6
ALT_CYCLONE_B_YZ_67_R2;"Singe Ailé";Rare;4
ALT_CYCLONE_B_YZ_68_C;"Acolyte Studieux";Commun;8
ALT_CYCLONE_B_YZ_68_R1;"Acolyte Studieux";Rare;3
ALT_CYCLONE_B_YZ_68_R2;"Acolyte Studieux";Rare;4
ALT_CYCLONE_B_YZ_68_U_4269;"Acolyte Studieux";Unique;1
ALT_CYCLONE_B_YZ_69_C;"La Tortue";Commun;7
ALT_CYCLONE_B_YZ_69_R1;"La Tortue";Rare;3
ALT_CYCLONE_B_YZ_69_R2;"La Tortue";Rare;6
ALT_CYCLONE_B_YZ_70_C;"Suha, Opératrice du Qorgan";Commun;7
ALT_CYCLONE_B_YZ_70_R1;"Suha, Opératrice du Qorgan";Rare;3
ALT_CYCLONE_B_YZ_70_R2;"Suha, Opératrice du Qorgan";Rare;3
ALT_CYCLONE_B_YZ_71_C;Kali;Commun;7
ALT_CYCLONE_B_YZ_71_R1;Kali;Rare;4
ALT_CYCLONE_B_YZ_71_R2;Kali;Rare;3
ALT_CYCLONE_B_YZ_71_U_122;Kali;Unique;1
ALT_CYCLONE_B_YZ_71_U_8384;Kali;Unique;1
ALT_CYCLONE_B_YZ_72_C;Caladrius;Commun;8
ALT_CYCLONE_B_YZ_72_R1;Caladrius;Rare;5
ALT_CYCLONE_B_YZ_72_R2;Caladrius;Rare;3
ALT_CYCLONE_B_YZ_73_C;"Alelo, Léviathan Énigmatique";Commun;5
ALT_CYCLONE_B_YZ_73_R1;"Alelo, Léviathan Énigmatique";Rare;5
ALT_CYCLONE_B_YZ_73_R2;"Alelo, Léviathan Énigmatique";Rare;3
ALT_CYCLONE_B_YZ_73_U_4026;"Alelo, Léviathan Énigmatique";Unique;1
ALT_CYCLONE_B_YZ_74_C;Shiva;Commun;7
ALT_CYCLONE_B_YZ_74_R1;Shiva;Rare;3
ALT_CYCLONE_B_YZ_74_R2;Shiva;Rare;4
ALT_CYCLONE_B_YZ_74_U_9214;Shiva;Unique;1
ALT_CYCLONE_B_YZ_75_C;"Collision de Phalènes";Commun;6
ALT_CYCLONE_B_YZ_75_R1;"Collision de Phalènes";Rare;4
ALT_CYCLONE_B_YZ_75_R2;"Collision de Phalènes";Rare;3
ALT_CYCLONE_B_YZ_76_C;"Sceau Yzmir";Commun;7
ALT_CYCLONE_B_YZ_76_R1;"Sceau Yzmir";Rare;3
ALT_CYCLONE_B_YZ_76_R2;"Sceau Yzmir";Rare;3
ALT_CYCLONE_B_YZ_77_C;Trahison;Commun;7
ALT_CYCLONE_B_YZ_77_R1;Trahison;Rare;6
ALT_CYCLONE_B_YZ_77_R2;Trahison;Rare;4
ALT_CYCLONE_B_YZ_78_C;"Apparition de Phalène";Commun;7
ALT_CYCLONE_B_YZ_78_R1;"Apparition de Phalène";Rare;3
